Symbol,Date,Close,High,Low,Open,Volume
F,2010-01-01,10.0,10.06,9.92,10.04,0
F,2010-01-04,10.28,10.28,10.0455,10.17,60855796
F,2010-01-05,10.96,11.24,10.4,10.45,215620138
F,2010-01-06,11.37,11.46,11.13,11.21,200070554
F,2010-01-07,11.66,11.69,11.32,11.46,130201626
F,2010-01-08,11.69,11.74,11.46,11.67,130462911
F,2010-01-11,12.11,12.14,11.78,11.9,170626174
F,2010-01-12,11.87,12.03,11.72,11.98,162995898
F,2010-01-13,11.68,11.93,11.47,11.91,154527028
F,2010-01-14,11.76,11.86,11.51,11.65,116572673
F,2010-01-15,11.6,11.76,11.55,11.74,96174717
F,2010-01-18,11.6,11.76,11.55,11.74,0
F,2010-01-19,11.75,11.83,11.46,11.51,65933944
F,2010-01-20,11.51,11.69,11.5,11.68,71649459
F,2010-01-21,11.18,11.62,11.01,11.53,121451396
F,2010-01-22,10.52,11.12,10.41,11.01,161530010
F,2010-01-25,11.03,11.1,10.61,10.73,121621423
F,2010-01-26,11.19,11.46,11.07,11.17,108250462
F,2010-01-27,11.55,11.62,11.22,11.57,105091531
F,2010-01-28,11.41,11.95,11.27,11.9,203466724
F,2010-01-29,10.84,11.61,10.7,11.6,159741164
F,2010-02-01,11.12,11.18,10.93,11.14,82748130
F,2010-02-02,11.39,11.52,11.19,11.26,119785377
F,2010-02-03,11.64,11.66,11.42,11.49,90125495
F,2010-02-04,11.06,11.53,11.0,11.49,129792142
F,2010-02-05,10.91,11.11,10.49,10.97,181535182
F,2010-02-08,10.97,11.32,10.88,11.09,92031327
F,2010-02-09,11.15,11.22,11.02,11.18,83207091
F,2010-02-10,10.94,11.14,10.9,11.12,73395561
F,2010-02-11,11.18,11.185,10.88,11.0,65116156
F,2010-02-12,11.12,11.18,10.85,10.92,69465400
F,2010-02-15,11.12,11.18,10.85,10.92,0
F,2010-02-16,11.32,11.38,11.11,11.21,62537480
F,2010-02-17,11.49,11.52,11.35,11.41,65983124
F,2010-02-18,11.38,11.48,11.29,11.42,53406735
F,2010-02-19,11.29,11.4,11.26,11.34,46989996
F,2010-02-22,11.21,11.38,11.18,11.36,41993070
F,2010-02-23,11.6,11.63,11.15,11.18,114688393
F,2010-02-24,11.73,11.88,11.65,11.72,84200733
F,2010-02-25,11.78,11.83,11.4,11.53,83114433
F,2010-02-26,11.74,11.85,11.61,11.83,72368345
F,2010-03-01,12.41,12.42,11.75,11.81,142605445
F,2010-03-02,12.22,12.68,12.18,12.62,193706534
F,2010-03-03,12.69,12.83,12.35,12.46,157004555
F,2010-03-04,12.79,12.8,12.52,12.75,89836710
F,2010-03-05,13.0,13.04,12.83,12.94,106920602
F,2010-03-08,12.93,12.96,12.79,12.94,78903174
F,2010-03-09,12.8,13.03,12.73,12.83,83934217
F,2010-03-10,12.82,12.95,12.8,12.86,56850540
F,2010-03-11,12.91,12.97,12.75,12.79,59385985
F,2010-03-12,13.34,13.37,12.98,13.02,104770909
F,2010-03-15,13.4,13.63,13.32,13.46,95198188
F,2010-03-16,13.49,13.51,13.32,13.49,74692616
F,2010-03-17,14.1,14.15,13.55,13.55,137318668
F,2010-03-18,13.73,14.54,13.65,14.21,235094317
F,2010-03-19,13.29,13.92,13.04,13.91,246672856
F,2010-03-22,13.99,14.0,12.81,12.96,170576031
F,2010-03-23,13.9,14.3,13.81,14.17,167002341
F,2010-03-24,13.9,14.05,13.76,13.77,91820854
F,2010-03-25,13.8,14.12,13.76,14.05,88909207
F,2010-03-26,13.86,13.98,13.76,13.9,60400334
F,2010-03-29,13.57,13.8841,13.39,13.7,158224973
F,2010-03-30,13.28,13.64,13.18,13.55,142055129
F,2010-03-31,12.57,12.95,12.42,12.82,433659040
F,2010-04-01,12.63,12.95,12.58,12.85,212952064
F,2010-04-02,12.63,12.95,12.58,12.85,0
F,2010-04-05,12.77,12.92,12.76,12.89,88957147
F,2010-04-06,12.7,12.88,12.6,12.78,76423715
F,2010-04-07,12.58,12.82,12.53,12.7,88112383
F,2010-04-08,12.63,12.71,12.34,12.55,77491353
F,2010-04-09,12.72,12.84,12.61,12.72,60408583
F,2010-04-12,12.77,12.81,12.64,12.72,50544171
F,2010-04-13,12.79,12.89,12.71,12.75,70878260
F,2010-04-14,13.35,13.43,12.86,12.92,153602044
F,2010-04-15,13.76,13.88,13.41,13.42,159110456
F,2010-04-16,13.42,13.92,13.3,13.84,149644441
F,2010-04-19,13.6,13.75,13.36,13.38,95855052
F,2010-04-20,13.91,13.94,13.67,13.72,75630699
F,2010-04-21,14.13,14.15,13.92,14.02,120393065
F,2010-04-22,14.2,14.23,13.85,14.0,93331069
F,2010-04-23,14.21,14.39,14.11,14.22,92002193
F,2010-04-26,14.46,14.57,14.28,14.39,123029116
F,2010-04-27,13.57,14.5,13.15,14.44,292667383
F,2010-04-28,13.25,13.45,12.9,13.39,208023452
F,2010-04-29,13.58,13.7,13.38,13.44,110114356
F,2010-04-30,13.02,13.73,12.96,13.64,146322816
F,2010-05-03,13.3,13.49,13.18,13.18,106416777
F,2010-05-04,12.85,13.08,12.75,13.07,123207308
F,2010-05-05,12.34,12.7,11.59,12.32,198525532
F,2010-05-06,11.78,12.51,10.59,12.17,237086247
F,2010-05-07,11.51,11.97,10.95,11.95,261066491
F,2010-05-10,12.15,12.56,12.02,12.54,134388670
F,2010-05-11,12.31,12.56,11.85,11.99,125738941
F,2010-05-12,12.68,12.71,12.49,12.57,102656959
F,2010-05-13,12.42,12.87,12.32,12.85,100159960
F,2010-05-14,12.11,12.35,11.87,12.21,105855905
F,2010-05-17,11.95,12.18,11.49,12.06,108686652
F,2010-05-18,11.545,12.18,11.45,12.15,101318746
F,2010-05-19,11.55,11.66,11.11,11.3,132864329
F,2010-05-20,10.8,11.3,10.76,11.04,156449148
F,2010-05-21,11.26,11.3,10.17,10.25,174455038
F,2010-05-24,11.01,11.44,11.01,11.29,91090354
F,2010-05-25,11.02,11.05,10.42,10.47,137858602
F,2010-05-26,11.39,11.82,11.35,11.44,146871969
F,2010-05-27,11.99,12.0,11.66,11.85,90700767
F,2010-05-28,11.73,12.08,11.62,12.05,78823399
F,2010-05-31,11.73,12.08,11.62,12.05,0
F,2010-06-01,11.41,11.88,11.3771,11.5,80977225
F,2010-06-02,11.85,11.87,11.45,11.66,87265270
F,2010-06-03,11.96,12.15,11.81,12.01,79568677
F,2010-06-04,11.5,11.88,11.39,11.69,83480811
F,2010-06-07,11.09,11.5,11.06,11.45,76228961
F,2010-06-08,11.22,11.37,10.89,11.14,81494388
F,2010-06-09,11.05,11.4,11.0,11.36,74947546
F,2010-06-10,11.39,11.4,11.1,11.21,64799501
F,2010-06-11,11.4,11.47,11.21,11.22,50280574
F,2010-06-14,11.46,11.72,11.4,11.48,58144434
F,2010-06-15,11.7,11.76,11.52,11.55,51790894
F,2010-06-16,11.63,11.77,11.5,11.65,61954013
F,2010-06-17,11.48,11.69,11.33,11.61,69430015
F,2010-06-18,11.46,11.62,11.4,11.56,55417627
F,2010-06-21,11.53,11.8,11.5,11.68,67814207
F,2010-06-22,11.215,11.6,11.18,11.54,73508927
F,2010-06-23,11.03,11.28,11.0,11.23,83134347
F,2010-06-24,10.78,11.03,10.64,10.99,74491022
F,2010-06-25,10.75,10.77,10.42,10.75,148168302
F,2010-06-28,10.43,10.76,10.43,10.72,58047664
F,2010-06-29,9.88,10.144,9.75,10.12,124866691
F,2010-06-30,10.08,10.52,10.04,10.1,182831251
F,2010-07-01,10.57,10.63,10.02,10.23,153382992
F,2010-07-02,10.28,10.63,10.15,10.58,71607036
F,2010-07-05,10.28,10.63,10.15,10.58,0
F,2010-07-06,10.16,10.57,10.04,10.42,81246930
F,2010-07-07,10.59,10.63,10.17,10.21,72565217
F,2010-07-08,10.62,10.83,10.45,10.72,62355431
F,2010-07-09,10.85,10.94,10.54,10.58,50732694
F,2010-07-12,11.1,11.13,10.83,10.84,56354088
